"Reg No.";"Nick";"Display Name";"Website Reg";"Merchandise";"Attends Thu";"Attends Fri";"Attends Sat";"Allows Use of Data";"After Dark";"Short Description";"About the Artist";"About the Art";"Website";"Twitter";"Telegram";"Discord";"Tweet";"Art Preview Caption";"ThumbnailImg";"ArtistImg";"ArtImg";"Cat. Prints";"Cat. Artwork";"Cat. Fursuit";"Cat. Commissions";"Cat. Misc"
"5";"GothWolf";"GothWolf";"http://www.furaffinity.net/user/gothwolf/";"Commissions, Prints, Buttons, Originals, Stickers, Magnets...";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"6";"Loewi";"Loewis and Whiteys Liqueurs";"";"Liqueurs";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"7";"Werethrope";"Werethrope's Boofenings";"http://www.furaffinity.net/user/werethrope/";"Commissions, prints, shirts, apparel, and more merch!";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"10";"lestrate";"lestrate";"http://furaffinity.net/user/fuckie";"prints, stickers, posters, t-shirts and on site commissions";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"11";"Rein";"The Gryphon Generation";"https://www.kickstarter.com/projects/944781232/a-new-era?ref=user_menu";"Books, prints, pins, stickers, hats, shirts";"X";"X";"X";"";"";"I’m Rein the dogbird, an American from Tennessee. 
I’m an author, falconer and a total car nut.  
I write a novel series called The Gryphon Generation.";"";"";"https://amzn.to/2TRizZU";"Reinbourne";"";"Rein#0784";"The Gryphon Generation books, pins, stickers, jerseys, and prints are all available! I can be reached @reinbourne on twitter and telegram";"";"";"";"X";"";"";"";"";"X"
"12";"Royalty";"";"https://twitter.com/TheRoyalGryphon/status/1202998641037840384?s=19 link to a pic of my usual con display. by going to my main twitter you can see more about me too";"Selling merchandise such as keychains, lanyards, enamel pins, wallscrolls, and dakimakuras of my original art. Also offering at-con commissions!";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"13";"Remco";"Flurb!";"http://flurb.me";"sex toys";"X";"X";"X";"";"X";"We make silicone 'toys' ^.-";"";"";"http://flurb.me";"@flurbme";"";"flurb#4495";"We make silicone 'toys' ^.- @flurbme on twitter and telegram, or look at www.flurb.me";"";"";"";"X";"";"";"";"";"X"
"14";"Khaosdog";"Khaosdog";"https://www.instagram.com/khaosdog/";"Skeches, prints, pins, lanyards, framed prints, stickers, portfolios, calendars, bags...";"X";"X";"X";"";"";"Chaotic canine creature, living in a gypsy wagon out in nature when not on roadtrip or outdoor adventures, creating art, creatures and headworlds...";"";"";"https://khaosdog.bigcartel.com/";"Khaosdog";"";"Khaosdog";"Fantasy, furry and wildlife art  by Khaisdog";"";"";"";"X";"";"";"";"";"X"
"15";"Suran";"YiffyToys";"https://yiffy.toys";"Adult toys";"X";"X";"X";"";"X";"European online shop for furry adult toys of most brands.
Shipped directly from Germany with no customs and low shipping fees within the EU.
Exclusive retailer for FurryStyle toys.";"";"";"https://yiffy.toys";"@YiffyToys";"";"@YiffyToys";"European online shop for furry adult toys. See https://yiffy.toys or contact us on Twitter at @YiffyToys";"";"";"";"X";"";"";"";"";"X"
"16";"Charlotte";"FUSSELSCHWARM";"https://twitter.com/Fusselschwarm";"Comics, Books, Games, Pride Merch";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"17";"Winterbalg";"Winterbalg";"https://www.furaffinity.net/user/winterbalg/";"T-shirts, hoodies, prints, originals, stickers, pins, zines";"X";"X";"X";"";"";"Hi, I’m Winterbalg an artist from Germany and I have a deep passion for drawing sexy, colorful, dark or surreal Anthro art. I Love painting just as much as I love heavy inking and trying new concepts. While I enjoy drawing all kinds of species, monsters and humans - everything with hooves, kangaroos, felines and big wolves have a very special place in my heart :)";"";"";"http://bemonstrous.bigcartel.com";"winterbalg";"";"BeMonstrous#1435";"Shirts,Stickers,Pins,Prints,Commissions! Telegram: [messaging-link] Shop: bemonstrous.bigcartel.com  Twitter: @Winterbalg";"";"";"";"X";"";"";"";"";"X"
"18";"Fiona";"";"https://www.artstation.com/fiona_merrilees";"Original artwork and prints, illustration commissions";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"20";"Dragony";"DragonSew By Dragony";"[messaging-link] Things, like Pencilcases, Scafes, Small cases in general, Keychains, Reading Boner (höhö)";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"21";"wolfgryph";"fowlcraft";"http://furaffinity.net/user/wolfgryph";"Handcrafted wood and resin Accessoires, prints, stickers, misc. merchandise";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"22";"Mosh";"VixyDen";"https://www.etsy.com/shop/VixyDen";"Fetish accessories  and Gear";"X";"X";"X";"";"X";;;;;;;;;;;;;;;;;
"23";"SofiaLioness";"SofiaLioness";"https://www.furaffinity.net/user/belo4ka";"Prints, stickers, magnets etc. & sketch commissions";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"24";"Kosse";"";"http://twitter.com/kosseart";"Badges commissions, enamel pins, lanyards, prints, button badges, wristbands, stickers";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"25";"LadyFromEast";"Iwona ""LadyFromEast"" Milewska";"https://milewska.weebly.com";"Art prints, art postcards, badges and fine art commissions, original art, custom sketchbooks";"X";"X";"X";"";"";"Hi! My name is Iwona and I go by the screen name ""LadyFromEast"" in the Internet. I work full time as an architect and draw fine art in my leisure time. I have been drawing for over 18 years.";"";"";"https://milewska.weebly.com";"LadyFromEast";"";"LadyFromEast#8157";"Drawing fast commissions online! LadyFromEast on twitter, telegram, discord $ more, full prices, tos and other info on milewska-commissions.weebly.com";"";"";"";"X";"";"";"";"";"X"
"26";"Avanii";"Avanii";"https://instagram.com/kristel_storm/";"I sell primarily handmade plush animals (made of faux fur and minky), enamel pins, keychains (acrylic, wood, and plush), patches, and stickers. Would also like to draw sketch commissions of attendees' fursonas";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"28";"DireCreatures";"DireCreatures";"https://www.direcreatures.com/";"Fursuit parts  such as sock paws, fursuit sandals, tails, handpaws, realistic costume bases, glass eyes, claws, jawsets, t-shirts, stickers, art commissions and prints";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"29";"FurNEkko";"FurNEkko Creations";"https://www.instagram.com/furnekko.creations/?hl=de";"Fursuit heads, paws, tails, little fursuit props (and maybe stickers)";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"30";"Fionka";"Fionka Fursuits";"https://www.instagram.com/fionka_fursuits/";"tails, paws, sockpaws, pillows, stffed toy food, badge commissions, art commissions, fur";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"31";"Shex";"";"https://twitter.com/ShiggediShex/media";"80% Merch, 20% Commissions: Stickers (tons of!), Wooden Keycharms, Bookmarks, Postcard Prints | Badge Commissions, Watercolor Commissions, Sketch Commis";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"32";"Hahul";"Hahul";"http://www.furaffinity.net/user/Hahul";"prints, sketch & badge commissions, keychains, pins, postcards etc.";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"33";"Maquenda";"Maquenda";"https://www.furaffinity.net/user/maquenda/";"(large) Prints, tapestries, patches, pins, stickers, magnets, originals, commissions";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"34";"Azana";"Bear Nub Studios";"http://Www.bearnubstudio.eu";"Harnesses, plushies, props and more!";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"35";"kashmere";"Kashmere";"http://www.furaffinity.net/gallery/kashmere";"Commissions, prints, stickers, magnets, mugs,..";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"36";"Wairu";"Wairu";"http://www.furaffinity.net/user/jackrow/";"Prints, on-site commissions";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"37";"Alpha_Ki";"Alpha_Ki // Apfelwolf";"http://apfelwolf.de/";"Cookbook NOM, T-Shirts, Merchendise, Sketches and Prints";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"38";"zelaphas";"Zelaphas";"https://zelaphas.com";"A3 Posters, metallic prints (16:9 and 1:1), shiny foil prints, luggage tags, stickers, scarves, mugs, ""goodie bags"" (with charms and buttons), zines, original ink commissions, possibly shirts";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"39";"Schiraki";"";"http://www.schiraki.de";"prints, canvas prints, mousepads, commissions";"X";"X";"X";"";"";"Hi!
I am Schiraki and I draw everything that got a heartbeat. ;)
My style is semi realistic and painterly. Most of the time I work digital but I grab my trusty colored pencils from time to time.";"";"";"http://www.schiraki.de";"@schiraki";"";"Schiraki";"Meet @Schiraki the drawing roach! She has drawings if you have coin. Take a look at www.schiraki.de for more information. :)";"";"";"";"X";"";"";"";"";"X"
"40";"stracia";"Cee Gee Fursuits (Stracia)";"https://ceegeefursuits.webador.com/";"Fursuit part s+ commissions,Art commissions, Plushie commissions";"X";"X";"";"";"";;;;;;;;;;;;;;;;;
"41";"Sethaa";"Schneepardi Creations";"https://www.schneepardicreations.com/";"3D printed fursuit masks, fursuit parts, partial fursuits, merch like pins and buttons";"X";"X";"X";"";"";"I am a fulltime fursuit maker from Germany! 13years ago I joined the Furry Fandom and create fursuit since then :) My favorite style is the japanese kemono style, but I also do toony and realistic fursuits. You can buy parts to make your own fursuit in my etsy shop: https://www.etsy.com/shop/SchneepardiCreations";"";"";"https://www.schneepardicreations.com/";"https://twitter.com/SchneeCreations";"";"";"Fulltime fursuit maker from Germany";"";"";"";"X";"";"";"";"";"X"
"42";"Malamutt";"EZCooldown";"http://www.ezcooldown.com";"Cooling vests";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"43";"Rotarr";"Rotarr";"http://www.flyqueen.net";"Sketch Commissions, Prints, Stickers, ...";"X";"X";"X";"";"";"Tiny Fly Artist from Austria, drawing Animal People for fun.";"";"";"http://www.tinyflything.com/";"TinyFlyThing";"";"Ro#9936";"Fly Art from Rotarr, contact via tinyflything.com";"";"";"";"X";"";"";"";"";"X"
"44";"Makibox";"Lemur Warriors";"https://www.flickr.com/people/154242185@N06/";"Prints & Photography";"X";"X";"X";"";"";"Welcome to lemur warriors !
At our online table, we sell goodies (charms, buttons, post cards), prints (A4) and commissions spots !";"";"";"https://www.furaffinity.net/user/felinar/";"https://twitter.com/Felinar_MrLemur";"";"MakiboX / lamboX#8518";"Hey, want some lemur stuff ? Wlecome to Lemur Warriors ! (Goodies, prints & Commissions)";"";"";"";"X";"";"";"";"";"X"
"45";"DisasterDen";"DisasterDen";"http://www.furaffinity.net/user/dendart/";"Badges, Charms, Prints, Stickers, Magnets";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"46";"emmacreatures";"Emmacreatures";"http://Twitter.com/emmacreatures";"I make leather goods such as special leather bags and collars!";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"47";"Mr.Lemur (Felinar)";"Lemur Warriors";"https://www.furaffinity.net/user/felinar/ - https://twitter.com/Felinar_MrLemur";"Prints, Badges, charms, stickers, artbook, commissions, etc";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"48";"Blue_Panther";"Aaaaargh Shirts & Blue_Panther";"";"Aaaaargh Shits, On Site Commissions, Original Art Work, Prints and Merch";"X";"X";"X";"";"";"Bouncy Blue vector addict and ink blotch collector with a soft spot for soft pencils.

My special power is the summoning of poster art in various sizes.

Decades of Decadence Collection coming soon!";"";"";"https://www.furaffinity.net/user/bluepanther/";"theblueweirdo";"";"Blue_Panther #4493";"Decades worth of art work coming soon!";"";"";"";"X";"";"";"";"";"X"
"49";"Zookie";"";"https://www.weasyl.com/~zookie";"prints, DinA-5 Posca Marker commissions, pins, acrylic charms, sticker, buttons";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"50";"Artonis";"Artonis";"http://www.furaffinity.net/user/artonis/";"Prints and original art commissions";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"51";"Clear";"Clear Eclair";"https://twitter.com/clear_eclair  -  https://www.etsy.com/shop/ClearEclair";"Handcut acrylic keychains/pins, buttons, stickers, possibly an enamel pin design, sketch headshots";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"52";"haps";"HAPS";"https://hapscommissions.wixsite.com/henriquesantos";"Prints, stickers and commissions";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"53";"Frazzle";"";"http://www.furaffinity.net/user/frazzle/";"Printed goods (paper & merch) - calendars, art book, folios, pencil originals.";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"54";"Rezzit";"Rezzit";"https://www.furaffinity.net/user/rezzit/";"Hand made plushies to original patterns unavailable anywhere else. This year with matching magnetic accessories!";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"55";"Mylunee";"Cat and Cockatoo";"http://Www.twitter.com/CatandCockatoo";"Fursuit harnesses and muzzles, lanyards, tags and kigurumi's";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"56";"ErdbeerJoghurt";"ErdbeerJoghurt";"https://psynyan.wixsite.com/erdbeer";"Commissions (From A3 to A5), Badges, Prints, Wooden Charms and Pins, Sticker, Wonder Bags, Con Book Drawings, Tombola,";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"57";"Motomo Wahots";"Motomo Wahots and WMW66 Costumes";"";"Fursuit parts as tails, sockpaws, big cuddle paws. Fursuit making parts as casted foam toes, eyes, teeth etc. Sandals. Fursuit dryers for head, hands and bodysuit. Also art commissions, prints, mugs, small merch and t-shirts";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"58";"Ultraviolet";"Ultraviolet";"https://www.furaffinity.net/user/ultraviolet/";"Digital sketch commissions, badge commissions, prints, charms, bins, buttons, artbooks & stickers.";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"59";"Vader-San";"";"https://www.furaffinity.net/user/vader-san/";"Art Prints, Enamel Pins, Patches, Commissions";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"60";"Pinky";"FurryFursuitMaker";"http://www.furaffinity.net/user/furryfursuitmaker/ & https://www.etsy.com/shop/FurryFursuitMaker";"Fursuit partial , fursuit feetpaws, tails, merch like lanyards, wristbands, pins, stickers, bags, door mats, shoes";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"61";"Nievaris";"Nievaris";"http://www.furaffinity.net/user/nievaris/";"Prints, badges, stickers, badge commissions, charms";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"62";"BloodhoundOmega";"BloodhoundOmega";"https://www.instagram.com/bloodhoundomega/";"prints, stickers, keychains, mini artbooks, mugs";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"63";"Kraft_Standarte Workshop";"Kraft_Standarte workshop";"https://drive.google.com/folderview?id=1SjkRpGHGTtY8M42pa__haM4EH0H2IpIl";"Fursuits, fursuitparts and accessories, 3D prints details, tails, ears, stickers, badges, etc";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"64";"Rudzik";"Rudzik";"http://www.furaffinity.net/user/rudzik";"Prints, stickers, pins, artbooks, commissions";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"65";"gatorguts";"gatorguts";"https://twitter.com/gatorgutsart and http://gatorguts.weebly.com/portfolio.html";"Fursuit parts (premade and commission slots), handmade plush keychains and props, wooden keychains, stickers, lanyards";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"66";"Karakina Fox";"Karakina Fox";"http://www.furaffinity.net/user/karakina/";"3D Prints, Commissions, T-Shirts[or similar], Pins, Stickers, Prints.";"X";"X";"X";"";"X";;;;;;;;;;;;;;;;;
"67";"Kindrid";"Kindrid";"http://imissbed.com";"Fuzzerfox fan art, generic furry art and geeky/gamer related items.";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"68";"Chartie";"Fossa Studio";"";"Prints, comissions, stickers, tshirts";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"69";"Grion";"Grion - FursuitUP";"http://www.fursuitup.com";"Badges, stickers, pins, car decals, original arts, fursuit paws and tails";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"70";"Lycangel";"Lycangel";"http://www.furaffinity.net/user/lycangel/";"Prints, stickers,merchandise and commissions";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"71";"Ahma";"Ahma";"http://www.furaffinity.net/gallery/ahma/";"Copic Marker Badge Commissions, Acrylic Charms, Acrylic/Wood Standees, Magnets, alot of Buttons, Sticker-Sheets, Notepads, Lanyards, Enamel-Pins, Prints and maybe T-Shirts";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"72";"Rhovare";"";"http://www.rhovare.com";"pins, keychains, sticker, buttons, mugs, notepads, lanyards, standees, prints, blindbags, MAYBE clothing; also commissions for badges, buttons and maybe more";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"73";"patch-work";"patch-work";"https://www.instagram.com/stahl_opal/";"prints, original drawins, commission drawings, stickers, mugs, jewelry, stationary nicknacks";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"74";"FuzzyFurCreations";"FuzzyFurCreations";"https://fuzzyfurcreations.wixsite.com/home";"Traditional and digital badges on the spot, fursuit items, plushies.";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"75";"DarkRat";"Blackfang Labs";"https://blackfanglabs.net";"Sextoys";"X";"X";"X";"";"X";"Adult fantasy toys made in germany.
Use coupon code ""EFDEALERSDEN"" for 10% off your order during EF!
Free shipping in germany.";"";"";"https://blackfanglabs.net";"blackfanglabs";"";"DarkRat#0211";"";"";"";"";"";"";"";"";"";"X"
"76";"Jenner";"Doc Rat";"http://www.docrat.com.au";"Doc Rat books. Art and sketch commissions.";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"77";"Kayto Crafts";"Kayto Crafts";"https://kaytocrafts.weebly.com/";"Premade amigurumi plushies, props, keychains,.. or commissions of these types";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"78";"Roku";"Crunchycurl";"http://crunchycurl.com";"LED Lamps, coasters, collar/badge tags, collars, harnesses";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"79";"Akeela";"Akifu Toys";"http://www.akifutoys.com";"Silicone Toys and Trinkets";"X";"X";"X";"";"X";;;;;;;;;;;;;;;;;
"80";"Steel";"Steel";"https://www.furaffinity.net/user/steel/";"Limited prints a4 + A3, Prints, Stricker, tshirts, mouspads, sketchbooks, Sketchcommissions";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
"81";"Humming-Bunnybee";"Humming Bunnybee";"http://humming-bunnybee.com/";"Plushi bumblebees and special EF topic bumblebees; praline rat magnets; unique artdolls; unique plushies; Buttbags ans pillows; repair firstaidbags with EF topic fabric; individual Feltbadges;";"X";"X";"X";"";"";;;;;;;;;;;;;;;;;
